Index,title,State,City,Hotel,Cleanliness,Food,Overall rating,category,count
213,VARKALA BEACH,KERELA,VARKALA,4,3.5,3.5,4,"beaches,nature",523
214,VEMBANAD LAKE,KERELA,KOCHI,4.5,4,4,4.5,"beaches,nature",283
215,WULAR LAKE,KASHMIR,KASHMIR,3.5,4,5,4,"beaches,nature",367
216,AGUMBE,KARNATAKA,SHIMOGA,4,4.5,3,3.5,"mountain,nature",588
217,AULI,UTTARAKHAND,AULI,4,4.5,4,4,"mountain,nature",374
218,BIR BILLING,HIMACHAL PRADESH,KANGRA,4,4,3.5,4,"mountain,nature",539
219,COORG,KARNATAKA,COORG,4,4.5,4,4,"mountain,nature",171
220,DARJEELING,WEST BENGAL,DARJEELING,4,4.5,4,4,"mountain,nature",557
221,GANGTOK,SIKKIM,GANGTOK,3.5,5,3.5,4.5,"mountain,nature",114
222,HORSLEY HILLS,ANDHRA PRADESH,HORSLEY HILLS,5,5,4,5,"mountain,nature",476
223,KAUSANI,UTTARAKHAND,BAGESHWAR,3.5,4,3.5,3.5,"mountain,nature",418
224,KEYLONG,HIMACHAL PRADESH,LAHAUL AND SPITI,4,4.5,3.5,3.5,"mountain,nature",489
225,KHAJJIAR,HIMACHAL PRADESH,KHAJJIAR,3.5,4,3.5,4,"mountain,nature",429
226,KODAIKANAL,TAMIL NADU,KODAIKANAL,4.5,4.5,3.5,4,"mountain,nature",165
227,KOLLI HILLS,TAMIL NADU,KOLLIMALAI HILLS,3,5,3,4,"mountain,nature",299
228,LONAVALA,MAHARASHTRA,LONAVALA,4.5,4,4.5,5,"mountain,nature",366
229,MAHABALESHWAR,MAHARASHTRA,MAHABALESHWAR,4,4.5,4.5,4.5,"mountain,nature",148
230,MANALI,HIMACHAL PRADESH,MANALI,4,4,4,4.5,"mountain,nature",513
231,MATHERAN,MAHARASHTRA,RAIGAD,3.5,4,4,4,"mountain,nature",445
232,MCLEODGANJ,HIMACHAL PRADESH,KANGRA,4.5,4,4,4.5,"mountain,nature",424
233,MEGHA MALAI,TAMIL NADU,MEGHAMALAI HILLS,3,5,3,4,"mountain,nature",590
234,MUNNAR,KERELA,MUNNAR,3.5,4,4,4,"mountain,nature",366
235,MUSSOORIE,UTTARAKHAND,MUSSORIE,4.5,4,4,4,"mountain,nature",215
236,NAINITAL,UTTARAKHAND,NAINITAL,4,4,4,4.5,mountain,478
237,OOTY,TAMIL NADU,OOTY,4.5,4.5,4,5,"mountain,nature",473
238,PANCHGHANI,MAHARASHTRA,SATARA,3,4,4,4.5,"mountain,nature",405
239,SAPUTARA,GUJARAT,SAPUTARA,3.5,4,4,3.5,"mountain,nature",175
240,TAWANG,ARUNACHAL PRADESH,TAWANG,3.5,4.5,3.5,4,"mountain,nature",394
241,VALLEY OF FLOWERS,UTTARAKHAND,NAINITAL,4.2,4.1,4.3,4,"mountain,nature",315
242,ARAMBOL BEACH,GOA,ARAMBOL,3.4,3.5,4,4,nature,320
243,AUROVILLE BEACH,PUDUCHERRY,PUDUCHERRY,4.5,3.5,4,4.5,"nature,beaches",480
244,CHADAR TREK,LADAKH,LADAKH,4,4.5,4,5,"nature,adventure",498
245,GHATS AND OLD CITY OF PUSHKAR,RAJASTHAN,PUSKHAR,4,4,4,4.2,nature,115
246,JAINTIA HILL,MEGHALAYA,JAINTIA HILL,3.8,4,3.8,4,"nature,adventure",337
247,LAKE PALACE,RAJASTHAN,UDAIPUR,4.5,4.2,4.4,4.2,nature,498
248,PARASHAR LAKE,HIMACHAL PRADESH,MANDI,4.5,3.5,4,4,"nature,beaches",237
249,SHILLONG,MEGHALAYA,SHILLONG,4,4,4.5,4,"nature,mountain",306
250,SHIMLA,HIMACHAL PRADESH,SHIMLA,4.5,4.5,4.5,4.5,"nature,mountain",103
251,BUNGEE JUMPING,UTTARKHAND,RISHIKESH,4.1,4.1,4.2,4.6,adventure,447
252,CAMEL SAFARI – JAISALMER,RAJASTHAN,JAISALMER,4,4.5,4,4.8,adventure,501
253,CAMPING IN COORG,KARNATAKA,COORG,4,4.5,4,5,adventure,521
254,CYCLING IN MUNNAR,KERALA,MUNNAR,4,4.4,4,4.8,adventure,176
255,DUDHSAGAR TREK IN GOA,GOA,SONAULIM (GOA-KARNATAKA BORDER),4.1,4.1,4.2,5,adventure,179
256,DUNE BASHING IN THAR DESERT,RAJASTHAN,JAISALMER,4,4.5,4.1,5,adventure,141
257,"EVEREST BASE CAMP TREK, NEPAL",NEPAL,KATHMANDU,4.2,4.4,4,4.6,adventure,493
258,FISH ROCK,ANDAMAN &NICOBAR,PORT BLAIR,4,4.3,3.8,4.5,adventure,137
259,FISH ROCK,ANDAMAN &NICOBAR,PASSAGE ISLAND,4.2,4.1,4.3,4.6,adventure,215
260,FLYBOARDING – GOA,GOA,CHOPDEM,3.9,4,4,4.4,adventure,281
261,FLYING FOX adventure IN NEEMRANA- RAJASTHAN,RAJASTHAN,NEEMRANA,4.1,4,4,4,adventure,559
262,GIANT SWING IN RISHIKESH,UTTARKHAND,RISHIKESH,4.2,4.4,4.1,4.5,adventure,107
263,GULMARG GONDOLA RIDE,JAMMU AND KASHMIR,GULMARG,4,4.5,4,5,adventure,172
264,HAMPTA PASS TREK,HIMACHAL PRADESH,MANALI,3.8,4,3.8,4,adventure,236
265,"KARERI LAKE TREK, MCLEODGANJ",HIMACHAL PRADESH,MCLEODGANJ,4.1,4.1,4.2,4.5,adventure,108
266,KAYAKING IN AGUADA RIVER,GOA,AGUADA,4,4.2,4,5,adventure,521
267,MANALI TO LEH BIKE TRIP,HIMACHAL PRADESH,MANALI,4.8,4.4,4.6,4.6,adventure,434
268,MICROLIGHT FLYING – BANGALORE,KARNATAKA,BANGALORE,4,4.2,4,4.6,adventure,393
269,PARAGLIDING IN BIR-BILLING,HIMACHAL PRADESH,BIR BILLING,4.3,4.2,4.2,4.4,adventure,269
270,PAYYAMBALAM BEACH,KERALA,KUNNUR,3.8,4.1,3.8,4.3,adventure,368
271,RIVER RAFTING IN TONS VALLEY,UTTARKHAND,GHARWAL,4,4.2,4,4.6,adventure,330
272,ROOPKUND TREK,UTTARKHAND,CHAMOLI,4,4.2,4,5,adventure,385
273,SANDAKPHU TREK-WEST BENGAL,WEST BENGAL,DARJEELING,4,4.1,3.9,4.3,adventure,437
274,SCUBA DIVING – NEAR AN ACTIVE VOLCANO,ANDAMAN &NICOBAR,BARREN ISLAND,4,4.3,4,4.6,adventure,501
275,SCUBA DIVING IN MALVAN,MAHARASTRA,SINDHUDURG,4,4.5,4,4.5,adventure,132
276,SKIING IN GULMARG,JAMMU AND KASHMIR,GULMARG,3.8,4,3.9,4,adventure,465
277,SKIING IN KUFRI,HIMACHAL PRADESH,KUFRI(SHIMLA),4.3,4.2,4.4,4.1,adventure,313
278,SKY WALTZ BALLOON SAFARI,RAJASTHAN,JAIPUR,4.1,4,4,4.2,adventure,106
279,SKYDIVING IN MYSORE,KARNATAKA,MYSORE,4.2,4.4,4,4.2,adventure,124
280,SURFING – KOVALAM,KERALA,KOVALAM,3.8,4,3.8,4,adventure,392
281,THE KHASI HILLS,MEGHALAYA,THE KHASI HILLS,4.1,4.5,4,5,adventure,110
282,THE WALL,ANDAMAN &NICOBAR,HAVELOCK ISLAND,3.8,4,4,4.3,adventure,310
283,TIGER SAFARI IN BANDHAVGARH NATIONAL PARK- MADHYA PRADESH,MADHYA PRADESH,UMARIA,4,4.5,4,5,adventure,187
284,VALLEY OF FLOWERS TREK,UTTARKHAND,JOSHIMATH,4.1,4,4,4.6,adventure,198
285,WHITE RIVER RAFTING,UTTARKHAND,RISHIKESH,4,4.2,3.9,4.7,adventure,239
286,WHITE WATER RIVER RAFTING IN KULLU,HIMACHAL PRADESH,KULLU,3.8,4.1,4,4.4,adventure,375
287,wildlife SAFARI IN GIR NATIONAL PARK,GUJARAT,JUNAGRAH,3.8,4.1,4,4.4,adventure,256
